problem_id,concept_id,question_text,image_url,problem_type,choice_1,choice_2,choice_3,choice_4,correct_answer,difficulty
1,9,빈칸에 들어갈 말을 적으세요.,,SUBJ,,,,,여섯,-3
2,9,강아지의 수를 세어 보세요.,,SUBJ,,,,,6,0
3,9,펴고 있는 손가락의 수를 세어 보세요.,,SUBJ,,,,,6,3
4,8,토끼의 수를 세어 보세요.,,SUBJ,,,,,3,-3
5,8,파인애플의 수를 세어 보세요.,,SUBJ,,,,,2,0
6,8,연필의 수를 세어 보세요.,,SUBJ,,,,,5,3
7,5,1만큼 커지는 수의 순서를 생각하며 빈칸에 들어갈 알맞은 수를 고르세요. ,,MCQ,1,2,5,9,3,-3
8,5,빈칸에 들어갈 말을 적으세요.,,SUBJ,,,,,넷,0
9,5,순서대로 수를 바르게 쓴 사람의 이름을 써보세요.,,SUBJ,,,,,희수,3
10,6,빈칸에 들어갈 수를 고르세요.,,MCQ,2,3,6,7,2,-3
11,6,당근의 수보다 1만큼 큰 수를 고르세요.,,MCQ,6,7,8,9,3,0
12,6,사과의 개수보다 1 작은 수는 무엇일까요?,,SUBJ,,,,,3,3
13,7,어느 수가 더 클까요?,,SUBJ,,,,,9,-3
14,7,둘 중 알맞은 말을 적으세요.,,SUBJ,,,,,작다,0
15,7,수 카드를 보고 1보다 작은 수를 찾으세요.,,SUBJ,,,,,0,3
16,821,왼쪽과 같은 모양을 찾아 기호를 써 보세요.,,SUBJ,,,,,ㄴ,-3
17,821,같은 모양끼리 모인 상자를 골라 기호를 써 보세요.,,SUBJ,,,,,ㄱ,0
18,821,모양이 나머지 모양들과 다른 하나를 찾아 번호를 써 보세요.,,SUBJ,,,,,3,3
19,822,상자 모양에 해당하는 기호를 써 보세요.,,SUBJ,,,,,ㄱ,-3
20,822,원 모양에 해당하는 번호를 써 보세요.,,SUBJ,,,,,2,0
21,822,기둥 모양에 해당하는 번호를 써 보세요.,,SUBJ,,,,,2,3
22,825,원이 기둥의 어디에 위치하나요?,,MCQ,위,아래,왼쪽,오른쪽,1,-3
23,825,상자가 기둥의 어디에 위치하나요?,,MCQ,위,아래,왼쪽,오른쪽,2,0
24,825,기둥이 상자의 어디에 위치하나요?,,MCQ,위,아래,왼쪽,오른쪽,4,3
25,1094,쌓을 수 없는 모양의 기호를 써 보세요.,,SUBJ,,,,,ㄷ,-3
26,1094,아래 설명을 읽고 설명에 알맞은 모양의 번호를 찾아 써 보세요.,,SUBJ,,,,,2,0
27,1094,‘세우면 쌓을 수 있고 눕히면 잘 굴러가는’ 모양을 찾아 기호를 써 보세요.,,SUBJ,,,,,ㄱ,3
28,1095,아래 모양에서 공모양을 몇 개 사용했는지 세어 보세요.,,SUBJ,,,,,2,-3
29,1095,기둥 모양을 몇 개 사용했는지 세어 보세요.,,SUBJ,,,,,4,0
30,1095,선후와 아현이는 여러 가지 모양으로 모양 놀이를 하였습니다. 선후와 아현이 중에 누가 더 상자 모양을 많이 사용했는지 써 보세요.,,SUBJ,,,,,아현,3
31,1861,모으기를 해 보세요. 빈칸에 들어갈 숫자가 무엇일까요?,,MCQ,5,6,7,8,4,-3
32,1861,가르기를 해 보세요. 빈칸에 들어갈 숫자가 무엇일까요?,,SUBJ,,,,,3,0
33,1861,"사탕 10개를 두 개로 나누려고 합니다. 한쪽이 2개라면, 다른 쪽은 몇 개일까요?",,MCQ,8,9,10,11,1,3
34,1860,덧셈을 해 보세요. 빈칸에 들어갈 숫자가 무엇일까요?,,MCQ,6,7,8,9,2,-3
35,1860,뺄셈을 해 보세요. 빈칸에 들어갈 숫자가 무엇일까요?,,MCQ,5,6,7,8,1,0
36,1860,뺄셈을 하여 강아지가 고양이보다 몇 마리 더 많은지 구해 보세요.,,SUBJ,,,,,4,3
37,1291,리본의 길이를 비교해보고 누구의 리본이 더 긴지 써 보세요.,,SUBJ,,,,,지현,-3
38,1291,오이와 당근의 길이를 비교해보고 빈칸에 들어갈 말을 써 보세요.,,SUBJ,,,,,길다,0
39,1291,아래 글을 읽고 가장 긴 물건은 무엇인지 써 보세요.,,SUBJ,,,,,만화책,3
40,1294,종이컵과 바가지 중 담을 수 있는 물의 양이 더 많은 것은?,,SUBJ,,,,,바가지,-3
41,1294,담을 수 있는 양이 가장 많은 그릇의 기호를 써 보세요.,,SUBJ,,,,,가,0
42,1294,빈칸에 들어갈 말을 적으세요.,,SUBJ,,,,,적다,3
43,4,축구공을 세어보고 알맞은 수를 고르세요.,,MCQ,11,12,13,14,3,-3
44,4,아래 그림에 해당하는 수를 고르세요.,,MCQ,10,20,30,50,2,0
45,4,‘수와 수를 바르게 읽은 말’이 올바르게 짝지어진 것을 찾으세요.,,MCQ,"(25, 이십오)","(32, 십이)","(46, 사십칠)","(11, 십이)",1,3
46,22,39보다 1만큼 더 큰 수를 써 보세요.,,SUBJ,,,,,40,-3
47,22,23보다 1만큼 작은 수의 기호를 써 보세요.,,SUBJ,,,,,ㄷ,0
48,22,가장 큰 수에 해당하는 기호를 고르세요.,,SUBJ,,,,,ㄷ,3
49,23,아래의 동그라미를 10개씩 묶으면 몇 개의 묶음이 나오는지 써 보세요,,SUBJ,,,,,1,-3
50,23,색연필을 10개씩 묶었습니다. 남은 색연필은 몇 개일까요?,,MCQ,1,2,3,4,2,0
51,23,다음 중 10개씩 묶음이 가장 많은 것은 무엇입니까?,,MCQ,35,21,44,50,4,3
52,10,레고의 수는 몇개인가요?,,SUBJ,,,,,53,-3
53,10,정현이와 유진이가 숫자 맞히기 놀이를 하고 있습니다. 알맞은 정답을 숫자로 써 보세요.,,SUBJ,,,,,79,0
54,10,다음 중 바르게 말한 학생을 찾아 이름을 쓰세요.,,SUBJ,,,,,나윤,3
55,11,"여름방학 동안 주엘이는 책을 59쪽까지 읽었고, 은찬이는 주엘이보다 1쪽 더 읽었다. 은찬이는 몇 쪽까지 책을 읽었나요?",,SUBJ,,,,,60,-3
56,11,수 배열표의 ①에 해당하는 수를 써 보세요.,,SUBJ,,,,,61,0
57,11,다음 수 중에서 70과 72 사이의 수는 무엇일까요?,,MCQ,71,73,74,70,1,3
58,26,둘 중 사탕이 더 적은 학생을 고르세요.,,SUBJ,,,,,시우,-3
59,26,다음 빈칸에 들어갈 수 있는 수를 고르세요. ,,MCQ,5,6,7,8,4,0
60,26,<보기>의 수 카드를 한 번씩만 사용하여 만들 수 있는 가장 큰 수를 써 보세요.,,SUBJ,,,,,97,3
61,12,나무도막의 개수는 짝수인가요 홀수인가요?,,SUBJ,,,,,짝수,-3
62,12,다음 중 알맞은 답을 말한 학생은 누구인가요?,,SUBJ,,,,,우진,0
63,12,2+7의 결과가 짝수인가요 홀수인가요?,,SUBJ,,,,,홀수,3
64,177,15+4의 결과를 써 보세요.,,SUBJ,,,,,19,-3
65,177,다음 구슬의 수를 구해라.,,SUBJ,,,,,29,0
66,177,<보기>의 수 카드 중에서 빈칸에 해당되는 수를 골라 만든 식의 답을 구하세요.,,MCQ,94,95,96,97,2,3
67,175,20+60의 결과를 써 보세요.,,SUBJ,,,,,80,-3
68,175,"순용이는 줄넘기를 50번 넘었고, 정현이는 40번 넘었습니다. 순용이와 정현이가 넘은 줄넘기의 개수를 써 보세요.",,SUBJ,,,,,90,0
69,175,다음 수 모형의 덧셈식을 바르게 구한 것을 고르세요.,,MCQ,20+20=40,20+10=30,30+20=40,30+20=50,4,3
70,178,13+64의 결과를 써 보세요.,,SUBJ,,,,,77,-3
71,178,다음은 벚꽃 축제에 방문한 사람들의 수를 나타낸 표입니다. 축제에 방문한 사람들은 모두 몇 명인지 답을 구하세요.,,MCQ,78,79,88,89,3,0
72,178,다음 수 모형의 덧셈식을 바르게 구한 것을 고르세요.,,MCQ,61+16=77,61+17=98,61+17=78,61+16=78,3,3
73,173,빈칸에 들어갈 말을 적으세요.,,SUBJ,,,,,43,-3
74,173,우유는 모두 몇개인가요?,,SUBJ,,,,,53,0
75,173,아래 그림에서 가장 큰 수와 가장 작은 수를 더한 값을 써 보세요.,,SUBJ,,,,,94,3
76,174,그림을 보고 그림과 같은 식을 구하세요.,,MCQ,35-4=31,35+4=39,35-5=31,35-6=31,1,-3
77,174,아래 그림에서 가장 큰 수에서 가장 작은 수를 뺀 값을 써 보세요.,,SUBJ,,,,,70,0
78,174,"기지에서 펭귄 서식지까지의 거리는 67, 기지에서 바다표범 서식지까지는 38입니다. 바다표범 서식지에서 펭귄 서식지까지의 거리는 얼마나 될까요?",,SUBJ,,,,,29,3
79,827,원은 모두 몇 개인지 구하시오.,,SUBJ,,,,,5,-3
80,827,그림에서 찾을 수 있는 크고 작은 삼각형은 모두 몇 개일까요?,,SUBJ,,,,,4,0
81,827,그림에서 찾을 수 있는 크고 작은 사각형은 모두 몇 개일까요?,,SUBJ,,,,,5,3
82,828,사각형은 변이 몇 개인가요?,,SUBJ,,,,,4,-3
83,828,다음에서 설명하는 도형의 이름을 써 보세요.,,SUBJ,,,,,사각형,0
84,828,다음 그림에서 찾을 수 있는 크고 작은 사각형은 모두 몇 개인지 구하세요.,,MCQ,3,4,5,6,4,3
85,830,삼각형은 변이 몇 개인가요?,,SUBJ,,,,,3,-3
86,830,다음에서 설명하는 도형의 이름을 써 보세요.,,SUBJ,,,,,삼각형,0
87,830,다음 그림에서 찾을 수 있는 크고 작은 삼각형은 모두 몇 개인지 구하세요.,,MCQ,12,13,14,15,2,3
88,829,다음 그림에서 찾을 수 있는 원은 몇 개인지 구하시오.,,MCQ,34,35,36,37,1,-3
89,829,다음에서 설명하는 도형의 이름을 써 보세요.,,SUBJ,,,,,원,0
90,829,원을 모두 찾아 원 안에 있는 수의 합을 구하시오.,,SUBJ,,,,,10,3
91,831,사각형과 삼각형을 이용해 만들 수 있는 것은 무엇일까요?,,MCQ,집,공,바나나,사과,1,-3
92,831,"원기둥 3개, 상자 1개, 원 2개를 사용하여 만든 모양을 찾아 번호를 써 보세요.",,SUBJ,,,,,2,0
93,831,<보기>의 모양을 모두 사용하여 만든 모양을 찾아보세요. ,,SUBJ,,,,,2,3
94,187,다음 초콜릿의 개수를 구하시오.,,SUBJ,,,,,10,-3
95,187,다음은 주찬이와 승수가 펼친 손가락을 나타낸 그림입니다. 펼친 손가락의 개수를 구하시오.,,SUBJ,,,,,13,0
96,187,<보기>의 수 카드 중에서 두 번째로 큰 수와 두번째로 작은 수의 합을 구하세요.,,SUBJ,,,,,13,3
97,188,기차의 칸에 적힌 수의 규칙에 따라 남은 빈칸에 들어갈 수를 구하세요.,,SUBJ,,,,,10,-3
98,188,파란색 화살표 방향으로 갈수록 수가 얼마씩 커지는지 구하세요.,,SUBJ,,,,,2,0
99,188,핑크색 화살표 방향으로 갈수록 수가 얼마씩 커지는지 구하세요.,,SUBJ,,,,,10,3
100,189,두 학생이 가진 장난감은 몇 개 차이가 나는지 구하세요.,,SUBJ,,,,,10,-3
101,189,"수현이와 하린이가 그림과 같이 주사위를 2번씩 굴렸습니다. 각자 나온 주사위 숫자를 모두 더했을 때 수현이가 하린이보다 8이 더 컸습니다. 수현이가 두번째로 굴린 주사위의 눈이 4일 때, 하린이가 두번째로 굴린 주사위의 눈은 무엇일까요?",,MCQ,1,2,3,4,1,0
102,189,<보기>와 세림이의 설명을 읽고 세림이가 만든 식의 답을 구하세요.,,MCQ,3,4,5,6,3,3
103,190,빈칸에 들어갈 수를 고르세요.,,SUBJ,,,,,8,-3
104,190,왼쪽에서 오른쪽으로 갈수록 수가 얼마씩 작아지는지 구하세요.,,SUBJ,,,,,5,0
105,190,아래에서 위로 갈수록 수가 얼마씩 작아지는지 구하세요.,,SUBJ,,,,,20,3
106,201,만두가 31개 있습니다. 10개 씩 묶으면 남는 것은 몇 개 일까요?,,SUBJ,,,,,1,-3
107,201,지우개 10개를 묶으면 남은 것은 몇 개일까요?,,SUBJ,,,,,7,0
108,201,사탕을 10개씩 묶었더니 7개가 남았습니다. 사탕은 모두 몇 개일까요?,,MCQ,15,16,17,18,3,3
109,24,다음 줄에서 첫째에 있는 것은 무엇일까요?,,MCQ,자전거,트럭,자동차,버스,1,-3
110,24,줄에서 첫째에 있는 친구는 누구일까요?,,MCQ,민지,현수,지혜,미나,1,0
111,24,오른쪽에서 첫째에 있는 것은 무엇일까요?,,MCQ,자전거,트럭,자동차,버스,4,3
112,25,빈칸에 들어갈 말을 적으세요.,,SUBJ,,,,,영,-3
113,25,수박이 2개 있습니다. 수박을 2개 가져가면 남은 수박은 몇 개일까요?,,MCQ,0,1,2,3,1,0
114,25,여진이가 승주에게 당근 1개를 주었습니다. 여진이가 가지고 있는 당근의 개수를 써 보세요.,,SUBJ,,,,,0,3
115,36,그림식에 맞는 덧셈식을 찾으세요.,,MCQ,4+1=5,4+2=6,5+2=7,3+2=5,2,-3
116,36,그림식에 맞는 덧셈식을 찾으세요.,,MCQ,1+6=7,1+7=8,1+5=6,1+9=10,1,0
117,36,그림에 맞는 덧셈식을 써보세요.,,SUBJ,,,,,4+1=5,3
118,33,앵무새는 모두 몇 마리 일까요?,,SUBJ,,,,,21,-3
119,33,화살을 던저 맞힌 두 수의 합은 가운데 적힌 53과 같습니다. 맞힌 두 수는 무엇일까요?,,MCQ,"64, 6","47, 6","45, 9","25, 45",2,0
120,33,수 카드 중 두 장을 골라 합이 36이 되는 식을 고르세요.,,MCQ,7+28=36,8+29=36,7+29=36,9+29=36,3,3
121,32,수카드 두 장을 골라 두 자릿 수 숫자를 만들어 39와 더하고자 합니다. 가장 큰 결과를 만드는 두 자릿 수는 무엇일까요?,,MCQ,15,18,81,85,4,-3
122,32,빈칸에 들어갈 수 있는 숫자는 몇 개인가요?,,SUBJ,1,2,3,4,2,0
123,32,"수카드 2, 4, 6 중 ♡에 들어갈 카드는 무엇인가요?",,MCQ,2,4,6,없음,3,3
124,37,그림식에 맞는 뺄셈식을 찾으세요.,,MCQ,4-1=3,5-1=4,5-1=3,4-1=2,2,-3
125,37,그림식에 맞는 뺄셈식을 찾으세요.,,MCQ,8-3=5,7-2=5,8-5=3,8-6=2,4,0
126,37,그림에 맞는 뺄셈식을 써보세요.,,SUBJ,,,,,8-2=6,3
127,34,울타리 안에 있는 얼룩말은 몇 마리 일까요?,,SUBJ,,,,,24,-3
128,34,화살을 던저 맞힌 두 수의 차는 가운데 적힌 56과 같습니다. 맞힌 두 수는 무엇일까요?,,MCQ,"63, 6","87, 32","63, 7","47, 6",3,0
129,34,수 카드 중 두 장을 골라 차가 64가 되는 식을 몇 개 만들 수 있나요? ,,SUBJ,,,,,2,3
130,35,수카드 두 장을 골라 두 자릿 수 숫자를 만들어 92에서 빼고자 합니다. 가장 작은 결과를 만드는 두 자릿 수는 무엇일까요?,,MCQ,51,57,71,75,4,-3
131,35,빈칸에 들어갈 수는 선으로 연결된 두 수의 차입니다. 빈칸에 들어갈 수를 써 보세요.,,SUBJ,,,,,18,0
132,35,"수카드 1, 3, 7중 ♡에 들어갈 카드는 무엇인가요?",,MCQ,1,3,7,없음,2,3
133,38,덧셈을 해보세요.,,SUBJ,,,,,6,-3
134,38,다음 빈칸에 공통으로 들어갈 수를 고르세요.,,MCQ,5,6,7,8,3,0
135,38,3+0과 계산 결과가 같은 것을 찾아보세요.,,MCQ,6-3=,5-3=,1+4=,1+3=,1,3
136,39,왼쪽 상자에 든 네모의 개수에서 오른쪽 상자에 든 네모를 빼면 왼쪽 상자에 몇 개가 남는지 써 보세요.,,SUBJ,,,,,0,-3
137,39,계산 결과가 가장 작은 것을 찾아 써 보세요.,,SUBJ,,,,,ㄴ,0
138,39,"세연이는 지우개 3개를 가지고 있습니다. 같은 반 친구 희영이와 정민이, 대준에게 각각 지우개 1개 씩을 빌려 주었습니다. 세연이가 현재 가지고 있는 지우개는 몇 개인지 써 보세요. ",,SUBJ,,,,,0,3
139,1,달걀의 수를 세어 보세요.,,SUBJ,,,,,10,-3
140,1,손가락의 수를 세어 보세요.,,SUBJ,,,,,10,0
141,1,알맞게 이어진 것을 고르세요.,,MCQ,10-십-아홉,10-십-열,10-구-열,10-구-아홉,2,3
142,2,수를 세어보세요.,,SUBJ,,,,,12,-3
143,2,수를 세어 알맞은 것을 찾아보세요.,,MCQ,십오,십육,십칠,십팔,1,0
144,2,‘15’를 바르게 읽은 번호를 찾아 써 보세요.,,MCQ,십일,십이,십사,십오,4,3
145,3,수를 세어보세요.,,SUBJ,,,,,40,-3
146,3,수를 세어 알맞은 것을 찾아보세요.,,MCQ,이십,삼십,사십,오십,1,0
147,3,다음 그림을 바르게 읽은 번호를 찾아 써 보세요.,,MCQ,"사십, 마흔","삼십, 마흔","삼십, 서른","사십, 서른",3,3
148,13,수를 세어보세요.,,SUBJ,,,,,60,-3
149,13,수를 세어 알맞은 것을 찾아보세요.,,MCQ,육십,칠십,팔십,구십,4,0
150,13,다음 그림을 바르게 읽은 번호를 찾아 써 보세요.,,MCQ,"팔십, 여든","팔십, 아흔","구십, 여든","구십, 아흔",1,3
151,27,돈을 더 많이 가지고 있는 사람은 누구일까요?,,SUBJ,,,,,수화,-3
152,27,"민아와 수화가 가진 돈이 같아지려면 얼마가 더 필요할까요? ( 단, 둘 모두에게 줄 수는 없습니다. )",,SUBJ,,,,,30,0
153,27,진수네 모둠이 가지고 있는 빨대를 나타낸 것입니다. 빨대가 100개가 되려면 10개씩 몇 묶음이 더 있어야 할까요?,,SUBJ,,,,,5,3
154,28,빈칸에 들어갈 기호를 고르세요.,,MCQ,＞,＜,+,-,2,-3
155,28,빈칸에 들어갈 기호를 고르세요.,,MCQ,＞,＜,+,-,1,0
156,28,빈칸에 들어갈 기호를 고르세요.,,MCQ,＞,＜,+,-,1,3
157,180,나무 위에 원숭이가 25마리 있었는데 9마리가 땅에 내려왔습니다. 나무 위에 있는 원숭이는 몇 마리일까요?,,SUBJ,,,,,16,-3
158,180,그림을 보고 뺼셈의 결과를 써 보세요. ,,SUBJ,,,,,27,0
159,180,다음을 옳게 계산하세요.,,SUBJ,,,,,68,3
160,176,코끼리에게 줄 사과가 60개 있었는데 44개를 먹었습니다. 남은 사과는 몇개일까요?,,SUBJ,,,,,16,-3
161,176,그림을 보고 뺼셈의 결과를 써 보세요. ,,SUBJ,,,,,23,0
